assetIndex,menuFileName,menuIndex,menuOffset,itemCount,ownerDraw,ownerDrawFlags,staticFlags,dynamic0,dynamic1,dynamic2,dynamic3,windowNamePointer,backgroundPointer
1,"ui_mp/main.menu",0,0xF64,29,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
1,"ui_mp/main.menu",1,0xF01A,23,0x00000000,0x00000000,0x01000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",0,0x8987F,16,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",1,0x8BFB3,1,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",2,0x8C51B,18,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",3,0x8F51A,5,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",4,0x90D04,33,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",5,0x972F2,20,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",6,0x9A2C2,5,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",7,0x9B0D5,19,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",8,0x9E395,15,0x00000000,0x00000000,0x30000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",9,0xA03F1,11,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",10,0xA1F12,14,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",11,0xA57B0,17,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",12,0xA8B71,3,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",13,0xA9518,15,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",14,0xABD58,12,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",15,0xADF35,12,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",16,0xB0C30,12,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
44,"ui_mp/hud_480.menu",17,0xB37F8,7,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",3,0xB4A63,5,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",4,0xB5ADF,33,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",5,0xBA12B,20,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",6,0xBC868,5,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",7,0xBD52C,19,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",10,0xC008E,14,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",11,0xC2B4C,17,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",12,0xC4DFB,3,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",13,0xC566D,15,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",14,0xC751A,12,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",15,0xC8E1C,12,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",16,0xCAFF8,12,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
45,"ui_mp/hud_720.menu",17,0xCCFB7,7,0x00000000,0x00000000,0x00000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x00000000 Null
46,"ui_mp/barracks.menu",0,0xCE1EF,77,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
46,"ui_mp/barracks.menu",1,0xDB007,72,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
46,"ui_mp/barracks.menu",2,0xE3F34,21,0x00000000,0x00000000,0x01000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
46,"ui_mp/barracks.menu",3,0xE7469,20,0x00000000,0x00000000,0x01000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
46,"ui_mp/barracks.menu",4,0xE9EC0,20,0x00000000,0x00000000,0x01000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
47,"ui_mp/playerdataread.menu",0,0xECCDC,0,0x00000000,0x00000000,0x00100000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
48,"ui_mp/settings_map.menu",0,0xF7DCE,46,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
48,"ui_mp/settings_map.menu",1,0x100022,40,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
49,"ui_mp/xboxlive.menu",0,0x1069B3,69,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
49,"ui_mp/xboxlive.menu",1,0x114348,24,0x00000000,0x00000000,0x01000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
49,"ui_mp/xboxlive.menu",2,0x117A3D,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
49,"ui_mp/xboxlive.menu",3,0x11A880,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
49,"ui_mp/xboxlive.menu",4,0x11D5C5,1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
49,"ui_mp/xboxlive.menu",5,0x11DAFD,22,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
49,"ui_mp/xboxlive.menu",6,0x1209B8,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
49,"ui_mp/xboxlive.menu",7,0x1237E7,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
50,"ui_mp/xboxlive_lobby.menu",0,0x126420,119,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x40009560 Offset Direct->LARGE:0x955F,0x00000000 Null
50,"ui_mp/xboxlive_lobby.menu",1,0x13B4FE,0,0x00000000,0x00000000,0x01000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
50,"ui_mp/xboxlive_lobby.menu",2,0x13B885,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
50,"ui_mp/xboxlive_lobby.menu",3,0x13E3F4,22,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
51,"ui_mp/xboxlive_privatelobby.menu",0,0x141416,72,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xFFFFFFFF Inline,0x00000000 Null
52,"ui_mp/patch_mp_menus.txt",0,0x14B3D8,22,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
52,"ui_mp/patch_mp_menus.txt",1,0x14E424,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
52,"ui_mp/patch_mp_menus.txt",2,0x15105D,22,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
52,"ui_mp/patch_mp_menus.txt",3,0x153FEF,22,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
52,"ui_mp/patch_mp_menus.txt",4,0x156DE7,21,0x00000000,0x00000000,0x05000000,0x00000004,0x00000004,0x00000004,0x00000004,0xFFFFFFFF Inline,0x4000CFF5 Offset AliasCell->LARGE:0xCFF4
